Domain;Flesch Reading Ease (OB);Flesch Reading Ease (MB);Gunning Fog Index (OB);Gunning Fog Index (MB);Dale-Chall Readability Score (OB);Dale-Chall Readability Score (MB);capito B1-B2 (OB);capito B1-B2 (MB);Wortliga LL (OB);Wortliga LL (MB);Wortliga CS (OB);Wortliga CS (MB)
adobe.com;47.38;57.98;11.35;7.29;9.53;6.33;89%;94%;B2;B1;67;86
alibaba.com;53.71;57.98;12.71;7.29;8.11;6.33;95%;94%;B2;B1;69;86
allaboutcookies.org;39.13;66.44;12.92;7.09;10.83;6.24;46%;95%;C1;B1;67;86
android.com;34.26;56.66;16;8.85;12.52;7.71;84%;97%;B1;B2;97;83
apa.org;34.6;56.96;15.49;8.1;11.23;7.25;48%;97%;C2;B2;32;84
apnews.com;29.86;66.44;12.65;7.09;9.72;6.24;76%;95%;C1;B1;54;84
bandcamp.com;61.36;56.66;8.77;8.85;7.7;7.71;61%;97%;C2;B2;44;86
bbc.com;45.46;66.44;11.42;7.1;8.66;6.19;26%;94%;C2;B1;43;87
behance.net;47.99;57.98;11.87;7.29;9.71;6.33;89%;94%;B2;B1;73;86
bing.com;31.28;57.98;12.42;7.67;9.77;6.82;84%;96%;C1;B1;57;88
biomedcentral.com;30.06;66.44;11.77;7.09;8.93;6.24;50%;95%;C1;B1;60;86
bitly.com;37.1;58.18;12.93;7.38;8.71;6.51;84%;94%;C1;B1;73;87
bloomberg.com;35.17;66.44;12.68;7.09;8.52;6.24;11%;95%;C2;B1;26;86
bmj.com;41.66;66.44;11.92;7.09;10.4;6.24;68%;95%;B2;B1;70;86
booking.com;39.06;57.98;13.51;7.29;8.42;6.33;42%;94%;C1;B1;59;86
businesswire.com;32.57;56.96;17.33;8.1;11.44;7.25;48%;97%;B2;B2;57;84
buydomains.com;55.03;56.66;12.25;8.85;8.02;7.71;90%;97%;B1;B2;79;83
buzzfeed.com;41.56;66.44;11.92;7.09;10.36;6.24;70%;95%;B2;B1;71;86
calendly.com;27.11;65.83;15.34;7.83;9.64;6.72;36%;93%;C1;B1;52;84
cam.ac.uk;50.12;57.27;10.34;7.98;7.59;7.08;61%;92%;C1;B2;52;82
cambridge.org;14.97;57.98;21.75;7.91;12.86;7;14%;97%;C2;B1;11;87
canva.com;56.45;57.98;10.67;7.29;7.85;6.33;39%;94%;C1;B1;61;86
cbsnews.com;28.4;66.33;9.82;6.98;9.08;6.02;50%;94%;B2;B1;56;87
chatgpt.com;50.02;56.96;10.12;8.4;9.7;7.77;62%;97%;B2;B2;66;86
cisco.com;44.41;56.86;10.67;8.54;7.82;7.28;92%;96%;B1;B2;87;84
cloudflare.com;48.43;65.52;12.61;8.36;8.48;7.22;48%;96%;C1;B1;64;84
cnet.com;40.45;66.44;12.27;7.09;10.28;6.24;52%;95%;C1;B1;67;86
consent.yahoo.com;38.05;66.44;14.31;7.09;9.25;6.24;11%;95%;C2;B1;48;86
cookiedatabase.org;38.32;47.89;12.23;9.4;11.01;8.3;76%;96%;C1;B2;70;80
corp.oup.com;52.56;56.35;10.95;9.24;9.92;8.26;93%;96%;B1;B2;98;78
coursera.org;35.34;66.33;10.31;6.98;9.33;6.02;68%;94%;B2;B1;70;87
cpanel.net;19.4;58.89;17.1;7.51;11.94;7.41;0%;95%;C2;B1;13;89
dailymail.co.uk;21.94;66.44;14.1;7.1;8.61;6.19;8%;94%;C2;B1;34;87
dailymotion.com;36.28;66.33;12.19;6.98;8.51;6.02;52%;94%;C2;B1;14;87
aliexpress.com;48.09;66.74;11.33;6.98;8.67;6.2;98%;93%;B2;B1;80;86
quora.com;41.56;66.44;11.92;7.09;10.36;6.24;68%;95%;B2;B1;71;86
deloitte.com;26.47;66.64;15.31;7.06;10.4;6.19;48%;94%;B2;B1;67;86
discord.com;16.66;56.96;18.5;8.1;12.15;7.25;0%;97%;C2;B2;24;84
disqus.com;26.61;66.44;13.46;7.09;9.7;6.24;9%;95%;C1;B1;64;86
docker.com;34.6;56.96;15.49;8.1;11.23;7.25;48%;97%;C2;B2;32;84
dribbble.com;58.99;57.98;9.24;7.29;9.79;6.33;84%;94%;B1;B1;81;86
dropbox.com;38.32;65.32;12.23;8.72;9.36;7.57;86%;95%;B2;B1;64;82
ebay.com;30.57;57.98;12.68;7.54;10.22;6.78;15%;97%;C2;B1;56;87
economist.com;30.57;66.44;11.59;7.1;9.05;6.19;19%;94%;C2;B1;46;87
edition.cnn.com;35.64;66.44;10.14;7.1;9.24;6.19;65%;94%;B1;B1;70;87
elegantthemes.com;8.74;57.98;14.93;7.91;11.28;7;67%;97%;C1;B1;61;87
elsevier.com;34.22;57.27;13.82;7.92;8.73;6.9;92%;94%;B1;B2;94;83
etsy.com;34.73;66.44;12.34;7.29;8.7;6.26;91%;94%;B1;B1;70;86
eu.usatoday.com;40.95;66.44;10.92;7.09;9.54;6.24;85%;95%;C1;B1;63;86
european-union.europa.eu;59.3;55.74;9.8;9.43;8.84;9.24;95%;91%;B1;B2;78;75
f5.com;40.65;57.27;12.31;7.92;8.55;6.9;94%;94%;B2;B2;67;83
facebook.com;46.27;56.96;10.32;8.01;7.83;6.75;11%;96%;C2;B2;30;85
fandom.com;40.24;66.44;12.09;7.09;10.35;6.24;50%;95%;C1;B1;68;86
fastcompany.com;27.42;66.44;15.11;7.09;10.67;6.24;25%;95%;C2;B1;47;86
flickr.com;36.63;65.32;15.63;8.72;9.42;7.57;19%;95%;C2;B1;33;82
forbes.com;45.25;58.08;13.29;7.24;9.92;6.37;73%;94%;C1;B1;66;86
fortune.com;40.55;66.44;11.82;7.09;10.25;6.24;50%;95%;B2;B1;70;86
freepik.com;34.6;56.96;15.49;8.1;11.23;7.25;48%;97%;C2;B2;32;84
ft.com;35.47;57.87;13.05;7.41;9.55;6.58;7%;95%;C2;B1;36;87
gartner.com;41.7;65.52;13.16;8.36;9.94;7.22;84%;96%;C1;B1;58;84
giphy.com;37.64;56.96;15.33;8.1;9.72;7.25;91%;97%;C2;B2;51;84
gitlab.com;27.32;56.96;14.97;8.1;10.53;7.25;95%;97%;C1;B2;52;84
gizmodo.com;22.45;66.44;15.82;7.09;10.31;6.24;0%;95%;C2;B1;0;86
globenewswire.com;37.64;56.86;16.4;8.7;11.19;7.63;48%;97%;B1;B2;74;82
google.com;30.8;66.33;16.2;6.98;10.37;6.02;0%;94%;C2;B1;22;87
gov.uk;62.95;56.86;6.52;8.53;6.75;7.27;95%;96%;B1;B2;96;83
gravatar.com;48.13;56.35;15;9.24;9.35;8.26;16%;96%;B2;B2;67;78
healthline.com;14.29;66.33;15.77;6.98;9.7;6.02;7%;94%;C2;B1;0;87
hp.com;38.15;57.98;15.11;7.29;10.81;6.33;78%;94%;C2;B1;43;86
huawei.com;64.07;55.74;10.19;9.43;9.02;9.24;98%;91%;A1;B2;100;75
hubspot.com;44.3;66.64;10.8;7.06;9.03;6.19;88%;94%;B1;B1;91;86
huffpost.com;41.56;57.47;11.92;7.83;10.36;6.88;70%;94%;B2;B1;71;86
hugedomains.com;51.85;66.64;9.25;7.06;9.92;6.19;73%;94%;B1;B1;95;86
ibm.com;38.72;65.52;13.42;8.36;10.08;7.22;32%;96%;B2;B1;72;84
ieee.org;30.87;66.74;14.89;7.7;9.64;6.9;73%;94%;B2;B1;71;88
imdb.com;33.14;58.08;12.86;7.7;8.26;6.99;50%;97%;C2;B1;50;87
imgur.com;43.12;66.44;11.93;7.09;10.03;6.24;64%;95%;C2;B1;0;86
independent.co.uk;27.11;66.44;12.96;7.09;9;6.24;17%;95%;C2;B1;36;86
instagram.com;43.22;65.42;12.07;8.12;7.97;6.77;2%;94%;C2;B1;18;83
intel.com;38.32;57.77;12.23;8.49;10.68;7.49;92%;96%;B2;B1;63;85
intuit.com;46.78;66.03;11.4;8.3;8.71;7.1;52%;91%;B2;B1;67;84
investopedia.com;36.55;66.33;8.58;6.98;8.47;6.02;89%;94%;B1;B1;66;87
issuu.com;32.94;57.47;15.81;7.83;10.36;6.88;56%;94%;C2;B1;42;86
jamanetwork.com;39.84;58.18;12.7;8.09;9.26;7.35;93%;96%;B2;B1;71;88
jotform.com;38.82;57.67;12.65;8.06;12.05;7.04;30%;93%;B2;B1;52;85
jstor.org;33.28;65.52;17.63;7.8;10.83;6.61;0%;96%;C2;B1;36;84
kickstarter.com;51.18;66.23;14;7.8;9.37;6.71;84%;93%;C1;B1;60;83
linkedin.com;46.98;58.28;10.76;7.68;9.43;6.9;84%;97%;B2;B1;72;87
linktr.ee;43.73;65.93;13.92;7.69;9.29;6.75;16%;93%;C1;B1;48;83
marketwatch.com;32.67;66.33;14.96;6.98;7.7;6.02;0%;94%;C2;B1;0;87
marriott.com;31.21;57.67;16.16;8.06;11.64;7.04;30%;93%;C2;B1;50;85
mashable.com;39.84;57.47;12.14;7.83;10.24;6.88;68%;94%;C1;B1;64;86
mayoclinic.org;54.22;57.67;13.86;8.25;9.59;7.36;95%;90%;B2;B1;74;84
mckinsey.com;15.68;57.98;15.13;7.91;10.55;7;18%;97%;C1;B1;45;87
microsoft.com;39.03;58.48;13.33;7.73;10.09;7.1;66%;96%;C1;B1;54;87
myspace.com;31.38;56.86;13.39;8.54;10.62;7.28;79%;96%;B2;B2;75;84
mysql.com;-56.43;66.54;47.92;7.11;14.43;6.12;0%;95%;C2;B1;0;86
nationalgeographic.com;40.95;57.47;10.65;7.83;9.39;6.88;81%;94%;B2;B1;72;86
nature.com;30.06;66.44;11.64;7.09;8.93;6.24;56%;95%;C1;B1;61;86
nbcnews.com;29.86;57.87;13.07;7.54;9.36;6.63;92%;97%;C1;B1;50;87
netflix.com;27.52;57.98;16.77;7.93;11.72;7.03;73%;94%;C2;B1;35;87
newsweek.com;24.98;57.47;14.4;7.83;10.35;6.88;37%;94%;C2;B1;15;86
newyorker.com;-12.38;66.33;23.04;6.98;11.69;6.02;1%;94%;C2;B1;4;87
npr.org;37.91;57.47;12.76;7.77;10.23;6.71;20%;94%;C2;B1;49;86
nvidia.com;33.95;65.52;13.06;8.36;8.93;7.22;92%;96%;C1;B1;57;84
nypost.com;31.89;57.47;12.39;7.83;10.11;6.88;81%;94%;B2;B1;66;86
nytimes.com;24.58;58.08;15.09;7.7;11.03;6.99;4%;97%;C2;B1;44;87
office.com;38.82;58.48;13.3;7.73;9.75;7.1;66%;96%;B2;B1;64;87
openai.com;55.95;65.52;10.05;8.36;8.8;7.22;66%;96%;B2;B1;72;84
opera.com;21.19;66.44;14.88;8.05;10.29;7.42;79%;90%;C1;B1;61;87
oracle.com;-56.43;66.54;47.92;7.11;14.43;6.12;0%;95%;C2;B1;0;86
oreilly.com;20.38;66.33;16.21;7.48;11.6;6.57;73%;94%;C1;B1;54;85
ovhcloud.com;43.29;66.44;12.53;7.49;9.51;6.48;24%;94%;B2;B1;63;86
paypal.com;63.19;58.28;10.24;7.45;8.76;6.74;17%;93%;B2;B1;61;86
pewresearch.org;39.84;56.35;15.46;9.24;9.26;8.26;18%;96%;B2;B2;57;78
pexels.com;61.67;58.08;10.9;7.49;7.45;6.62;36%;95%;B2;B1;65;87
pixabay.com;34.6;65.52;15.49;8.36;11.23;7.22;48%;96%;C2;B1;32;84
plos.org;19.06;56.96;15.54;8.22;9.52;7.07;4%;95%;C2;B2;36;85
prnewswire.com;27.32;66.54;14.97;7.17;10.96;6.4;84%;94%;C1;B1;79;87
psychologytoday.com;33.54;66.44;14.73;7.09;10.01;6.24;66%;95%;C1;B1;51;86
reddit.com;24.48;66.74;16.05;6.87;9.15;6.16;84%;94%;C1;B1;57;86
redhat.com;41.19;65.32;14.18;8.72;8.37;7.57;84%;95%;C2;B1;47;82
researchgate.net;34.46;66.54;14.31;7.17;9.93;6.4;49%;94%;C1;B1;60;87
reuters.com;29.96;66.44;11.95;7.09;10.06;6.24;66%;95%;C1;B1;69;86
sagepub.com;29.86;56.96;13.9;8.1;11.83;7.25;48%;97%;C1;B2;51;84
salesforce.com;48.09;66.44;10.15;7.29;8.04;6.26;81%;94%;B2;B1;77;86
samsung.com;27.22;57.98;13.29;7.29;8.72;6.33;71%;94%;C1;B1;59;86
science.org;51.55;56.35;11.63;9.24;9.11;8.26;93%;96%;B1;B2;91;78
sciencedirect.com;43.09;57.27;13.41;7.92;9.81;6.9;76%;94%;B1;B2;97;83
scientificamerican.com;28.84;65.83;13.86;7.57;10.52;6.71;73%;95%;C1;B1;68;84
scribd.com;24.68;66.44;14.36;7.09;9.63;6.24;22%;95%;C1;B1;65;86
shopify.com;34.42;65.83;13.3;8.06;9.7;6.99;84%;92%;B1;B1;91;85
slack.com;57.27;57.27;9.17;7.92;7.71;6.9;79%;94%;B2;B2;85;83
slideshare.net;23.16;66.44;14.86;7.09;9.75;6.24;14%;95%;C1;B1;62;86
soundcloud.com;40.95;66.44;11.33;7.09;9.96;6.24;61%;95%;B2;B1;71;86
springer.com;30.06;66.44;11.64;7.09;8.93;6.24;48%;95%;C1;B1;61;86
squarespace.com;23.43;57.98;16.08;7.29;10.72;6.33;48%;94%;B2;B1;65;86
stackoverflow.com;36.05;66.33;10.11;6.98;9.29;6.02;69%;94%;B2;B1;72;87
statista.com;41.56;66.44;12.13;7.09;10.53;6.24;65%;95%;B2;B1;69;86
store.steampowered.com;66.54;65.83;8.31;8.17;8.12;7.24;93%;93%;B1;B2;87;84
stripe.com;45.93;65.32;10.46;8.72;7.77;7.57;100%;95%;A2;B1;99;82
substack.com;41.16;56.66;13.16;8.85;9.55;7.71;84%;97%;C1;B2;56;83
surveymonkey.com;34.76;66.44;16.01;7.09;10.27;6.24;30%;95%;C1;B1;54;86
teams.live.com;38.82;58.48;13.3;7.73;9.75;7.1;66%;96%;B2;B1;64;87
ted.com;-3.72;66.33;20.53;6.98;11.04;6.02;18%;94%;C2;B1;16;87
telegraph.co.uk;36.49;66.44;11.73;7.09;8.75;6.24;33%;95%;C2;B1;32;86
tencent.com;40.04;56.66;12.04;8.85;8.5;7.71;85%;97%;B2;B2;77;83
theatlantic.com;38.76;66.44;14.59;7.09;9.27;6.24;54%;95%;C2;B1;53;86
theconversation.com;52.46;47.89;11.08;9.4;9.31;8.3;86%;96%;B1;B2;90;80
theguardian.com;37.3;66.44;11.16;7.09;7.92;6.24;27%;95%;C2;B1;44;86
thelancet.com;33.2;65.93;14.55;7.69;9.25;6.75;67%;93%;B2;B1;87;83
themeforest.net;33.41;57.27;14.6;7.92;12.47;6.9;95%;94%;B2;B2;81;83
themeisle.com;49.82;58.89;11.35;7.51;9.14;7.41;95%;95%;B1;B1;94;89
theverge.com;36.86;66.33;9.71;6.98;9.54;6.02;83%;94%;B1;B1;80;87
threads.com;46.27;65.42;10.41;8.12;7.87;6.77;2%;94%;C2;B1;25;83
time.com;31.48;66.44;12.49;7.09;10.14;6.24;70%;95%;C1;B1;55;86
tinyurl.com;36.18;66.44;12.04;7.09;8.86;6.24;14%;95%;C2;B1;47;86
tripadvisor.com;40.04;66.44;12.46;7.09;10.31;6.24;51%;95%;C1;B1;65;86
trustpilot.com;41.29;57.98;14.17;7.29;9.42;6.33;44%;94%;C2;B1;32;86
twitch.tv;42.61;66.44;12.51;7.09;9.24;6.24;17%;95%;C1;B1;65;86
typepad.com;63.7;56.96;9.73;8.1;8.38;7.25;73%;97%;B1;B2;87;84
ubuntu.com;49.01;65.93;10.16;7.73;9.13;6.97;98%;93%;B2;B1;90;85
ucla.edu;45.09;57.27;14.5;7.92;8.37;6.9;45%;94%;C2;B2;48;83
unesco.org;59.8;56.35;9.82;9.24;8.33;8.26;100%;96%;B1;B2;97;78
unsplash.com;53.92;56.35;10.98;9.24;9.76;8.26;90%;96%;B2;B2;70;78
usnews.com;39.13;66.44;12.55;7.09;10.25;6.24;60%;95%;C1;B1;63;86
vice.com;37.4;66.44;11.36;7.09;8.64;6.24;10%;95%;C2;B1;56;86
vox.com;36.86;66.33;9.71;6.98;9.54;6.02;83%;94%;B1;B1;80;87
washingtonpost.com;41.36;66.33;10.77;6.98;8.85;6.02;31%;94%;B2;B1;68;87
weebly.com;31.28;57.98;14.06;7.54;10.85;6.78;67%;97%;C1;B1;50;87
wiley-vch.de;30.87;57.98;14.89;7.29;9.64;6.33;73%;94%;B2;B1;71;86
wired.com;-12.38;66.33;23.04;6.98;11.69;6.02;1%;94%;C2;B1;4;87
wisc.edu;52.87;55.74;6.67;9.43;9.4;9.24;51%;91%;B2;B2;67;75
wix.com;49.01;57.06;11.34;7.99;8.05;6.97;99%;96%;B2;B2;85;85
worldbank.org;58.99;56.35;10.33;9.24;8.94;8.26;53%;96%;C1;B2;69;78
wsj.com;32.67;66.33;14.96;6.98;7.7;6.02;0%;94%;C2;B1;0;87
x.com;59.8;56.35;7.21;9.24;7.64;8.26;100%;96%;B2;B2;66;78
yelp.com;45.96;65.93;12.69;7.72;9.18;6.93;62%;91%;B2;B1;88;82
youtube.com;36.73;66.33;16.35;6.98;9.42;6.02;68%;94%;C2;B1;44;87
zdnet.com;40.04;66.44;12.46;7.09;10.22;6.24;55%;95%;C1;B1;66;86
zoom.com;46.78;57.98;11.9;7.29;8.38;6.33;86%;94%;B2;B1;75;86